name,serving_size,calories,protein,carbs,fat
Roti (Wheat Chapati),1 piece,85,3,15,1
Rice (Steamed White),1 cup (150g),200,4,45,0
Dal Tadka,1 bowl (150g),180,9,20,8
Dal Makhani,1 bowl (150g),300,10,25,18
Paneer Butter Masala,1 bowl (150g),350,12,15,28
Palak Paneer,1 bowl (150g),280,14,10,22
Chana Masala,1 bowl (150g),220,10,30,8
Aloo Gobi,1 bowl (150g),160,3,25,6
Bhindi Masala,1 bowl (150g),140,3,15,8
Vegetable Biryani,1 plate (300g),350,8,60,10
Chicken Biryani,1 plate (300g),450,25,50,15
Butter Chicken,1 bowl (200g),450,25,12,30
Tandoori Chicken,1 leg piece,220,28,2,11
Chicken Curry (Home Style),1 bowl (200g),280,22,8,18
Fish Curry,1 bowl (200g),260,20,6,16
Egg Curry,1 bowl (200g),210,14,6,15
Idli,1 piece,40,2,8,0
Plain Dosa,1 medium,130,3,22,4
Masala Dosa,1 medium,350,6,45,16
Sambar,1 bowl (150g),120,6,18,2
Coconut Chutney,1 tbsp,45,1,2,4
Medu Vada,1 piece,140,4,15,8
Upma,1 cup,200,5,30,8
Poha,1 cup,250,4,45,8
Aloo Paratha,1 piece,280,5,35,12
Gobhi Paratha,1 piece,260,6,32,10
Puri Bhaji,1 plate,400,6,50,20
Samosa,1 piece,260,4,30,16
Pakora (Onion),3 pieces,180,3,15,12
Vada Pav,1 piece,300,6,40,14
Pav Bhaji,1 plate,450,10,60,18
Chole Bhature,1 plate,550,16,70,24
Rajma Chawal,1 plate,400,14,65,8
Kadhi Chawal,1 plate,380,10,60,12
Khichdi,1 bowl,220,6,35,5
Curd Rice,1 bowl,240,6,30,10
Dhokla,2 pieces,150,4,20,6
Thepla,1 piece,110,3,18,4
Gulab Jamun,1 piece,150,2,25,6
Rasgulla,1 piece,120,2,28,1
Jalebi,3 pieces,250,2,45,10
Kheer (Rice),1 bowl,280,6,35,12
Gajar Ka Halwa,1 bowl,350,4,45,18
Lassi (Sweet),1 glass,280,8,40,10
Masala Chai (with Sugar),1 cup,80,2,12,3
Coffee (Milk & Sugar),1 cup,90,3,12,4
Toned Milk,1 glass (240ml),140,8,12,6
Full Cream Milk,1 glass (240ml),190,8,12,11
Curd (Yogurt),1 cup (150g),100,5,6,6
Buttermilk (Chaas),1 glass,40,2,4,1
Banana,1 medium,105,1,27,0
Mango,1 medium,150,2,38,0
Papaya,1 bowl,60,1,15,0
Apple,1 medium,95,0,25,0
Almonds,10 pieces,70,3,3,6
Walnuts,2 whole,50,2,2,5
Oats (Masala),1 bowl,220,8,35,5
Maggi Noodles,1 pack,310,6,40,14
